transactions,success,failed,one_signer_messages,two_signer_messages,sequence,examples
1,1,0,0,1,XPlace Program 2:UpdateRepayLimit -> XPlace Program 2:Withdraw -> Jupiter V6:RouteV2 -> ZeroFi:swap_v4,anHvGecS1x19CGMYBpo1DLXvHnqgzwj8cnHpMdT5JvmyMe3GAwz2xmC6XMJ3YfoPcizWwwWvii1xcs3tUPqyfTF
1,1,0,0,1,XPlace Program 2:UpdateRepayLimit -> XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Meteora DLMM:Swap,4f5J51gRaTenLKVTS4jpsAb6oWJquegeHcnNnMMpgGsZSMRWzifXyjD7mzeTCgzvjLYQMcZ2gERXe7iKXepXFhCu
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:RouteV2 -> Meteora DLMM:Swap -> Invariant:Swap,3ybqnm5XtohoxmAAi61F3LW1MCTxQhz1HbRxLtyHK96ayCvE2j6o9jirhxnXVTH9yinMaNcXThTs4NbvafwDVopE
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:RouteV2 -> Meteora DLMM:Swap -> Meteora DLMM:Swap,4GaSnWBBhcWHZywe7PmPToNfpkEtDq3J8utDsQZ54cfLQKLYTFyjS6e4RcTDPRNSXqoFkmBLv8k6naaMC5bmZcaY
1,0,1,0,1,XPlace Program 2:Withdraw -> Jupiter V6:RouteV2 -> Raydium CLMM:Swap,x6oQuC1vyeH753C79Diti13exHdQ9R9QMvwzaA8dqCJXZFXqFD8wNKygcxLZFJgNgpBduQN1foELsQKDHUsCCfg
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:RouteV2 -> Whirlpool:Swap,2bi2hZrwsTz6exWLMXSnRjn7HnHYWmGuQ2mEthgWXR1QP9vGSzPNuovCg1Y6UtUZ63hfRGsSkzzWsUttKBVgxQbJ
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> 1DEX:SwapExactAmountIn -> DexLab:Swap -> Raydium CLMM:Swap,2wM26QPrXtV6y7hjq6vWfc4sWXqfrcUC9SZadyt3Fvm1jh2Pza5uLMxTxG4j7a4J5hJhKUxA24AfSm9e1XbiMcp4
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> 1DEX:SwapExactAmountIn -> Mercurial:Exchange,5aPdZH3hYMLcQ7LCiki6gaGJsK5CJdrDryA3Z66iLSTspYqpF37jHUjuXtDkTSnwy2tXGUwr62JeraWhax4XBaX5
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> 1DEX:SwapExactAmountIn -> Meteora DLMM:Swap,2Sub63zTZ18tBbjfWunb8Pxtyk5BQnzG3ZdswpTxaCuRMR5Rpq2Bee5HvC6Aji8YneUtiJUdUBdRgYgb7zVJXvTn
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Invariant:Swap,5fjarvn3UEtzuohMzjFBPGTciwJrQhdTQWBaiqGQ62e8Z8RQeHvd9Z7HhMCZdb5WVj7YB6T6zVADMNwPoHZ6m4G7
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Meteora DLMM:Swap -> Meteora DLMM:Swap,5xTsWaBKLT11EXGQGbVsT2GChe4FBEVQXGp47oVAMenebLpqi7X8xsKnkZDqeVy1hKEBEVBaZbg6dG9TmfSVh5QX
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Meteora DLMM:Swap -> Raydium CLMM:Swap,23mBTTP1gsZaZmCp4zH9FDqw9zMpUQZWnFkscxe8Z5Y3PtpoF3mA882MYnPKMMKpdepWTSWtAhrg3tPyW3iHd9am
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Meteora DLMM:Swap -> Whirlpool:SwapV2,5PDgQyf6MoiVMxYcMdzSNFq6mkuyZT7JN1y7867ZPSRZfXbwRhy9QW3PjGipgX9psW8e83bAUySth7BovkmgGiju
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> PancakeSwap:Swap,2TaesXXL9pFouLyxeHtVHVSUeKBuVqHtDYCnfskwePjoofaA1abeVidRtMDgVhCYgJRKjZvJebczZVoLyc2yb3og
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> Whirlpool:SwapV2 -> Whirlpool:Swap,3StLdGQQ6DofZDH53eaXY282w9Y4tC75ZaN1p32NbQHtEqket4Gv9DYcpSkZCdiutwvtAqyyRRimF2QainPoSQxE
1,1,0,0,1,XPlace Program 2:Withdraw -> Jupiter V6:SharedAccountsRouteV2 -> ZeroFi:swap_v4 -> Meteora:Swap -> Meteora Vault:Deposit -> Meteora Vault:Withdraw -> Meteora DLMM:Swap,5WMtEKf3vmuGtMyuYJaypYHRcCinXSxfbLg9qMDkgLewMJgtNngegpfRVqCFt1TMSkVKYXSaVGGJDvkpV7ZAq9ne
